Actual,Predicted,Risk_Probability,Risk_Level
0,1,0.7232482007987298,High Risk
0,0,0.43382350238657336,High Risk
1,0,0.40432950553768,High Risk
0,1,0.6108837181301873,High Risk
0,0,0.35061121887884555,High Risk
0,0,0.4718610976151119,High Risk
0,0,0.2833276878330002,Low Risk
0,0,0.32464911642761424,High Risk
0,1,0.5084072939087237,High Risk
0,1,0.5173690541537116,High Risk
1,0,0.48944105937733184,High Risk
0,0,0.4814073303154353,High Risk
0,0,0.43255401209368793,High Risk
0,1,0.5992399215094206,High Risk
0,1,0.6441213189688821,High Risk
1,1,0.5476574697545308,High Risk
0,0,0.29343033245765715,Low Risk
0,1,0.5588370093803693,High Risk
0,0,0.3579246006387558,High Risk
0,1,0.5757641004715419,High Risk
0,0,0.36848460804823985,High Risk
0,0,0.30442359601012126,High Risk
0,1,0.5644135551670908,High Risk
0,0,0.49826986371291204,High Risk
0,1,0.5054732780666056,High Risk
0,1,0.7405942168768904,High Risk
0,1,0.5590794381502325,High Risk
0,0,0.47952510375234797,High Risk
1,1,0.6943650897347223,High Risk
0,1,0.5564553041965109,High Risk
0,0,0.4048750320527514,High Risk
0,1,0.723555659038297,High Risk
0,1,0.554948345612068,High Risk
0,0,0.49462451203638563,High Risk
0,0,0.42409164187910314,High Risk
0,0,0.27708999651687516,Low Risk
0,1,0.6173126252178665,High Risk
1,0,0.4446898774003944,High Risk
0,0,0.3249609569041467,High Risk
0,1,0.6218090615555191,High Risk
0,0,0.33388605621912526,High Risk
0,0,0.30114776777290786,High Risk
0,1,0.5482745482412797,High Risk
1,1,0.5468707655150891,High Risk
0,0,0.40115717520223854,High Risk
0,0,0.4402819016332971,High Risk
0,0,0.4538601735039634,High Risk
0,0,0.4544681376630988,High Risk
0,1,0.6074887510620588,High Risk
0,1,0.7991496949196353,High Risk
0,0,0.4513604544834736,High Risk
0,1,0.5648186227129799,High Risk
0,0,0.4064512911436189,High Risk
1,1,0.521337952659661,High Risk
0,0,0.32453224687087534,High Risk
0,1,0.5573654125707828,High Risk
1,1,0.6134652381485094,High Risk
0,0,0.3055057136125549,High Risk
0,1,0.5996852196290062,High Risk
0,0,0.36703009902033135,High Risk
0,1,0.638523412591637,High Risk
0,0,0.4314022344839176,High Risk
1,0,0.32764308605038484,High Risk
0,0,0.42605209645695996,High Risk
0,0,0.366973461926489,High Risk
0,0,0.20476918557438922,Low Risk
0,1,0.5445647370501232,High Risk
0,0,0.4594404235437421,High Risk
0,0,0.4160380829813441,High Risk
0,0,0.46002517214240746,High Risk
0,0,0.44526836327355246,High Risk
0,1,0.5317455608577802,High Risk
0,0,0.3434082587075544,High Risk
0,0,0.40985361209027416,High Risk
1,0,0.26643821606144363,Low Risk
1,1,0.5445999145033394,High Risk
0,0,0.49972175893852444,High Risk
0,1,0.6221633547668205,High Risk
0,0,0.351552090742543,High Risk
0,1,0.5007680792963599,High Risk
0,0,0.34416143172294444,High Risk
1,1,0.680305416359608,High Risk
0,0,0.23124747975717308,Low Risk
0,0,0.42160746472712046,High Risk
0,0,0.45293734569724153,High Risk
0,1,0.5053825869360397,High Risk
0,1,0.5895864224089277,High Risk
